"Latitude","Longitude","Name","Description","Telephone","Photo","WebPage"
-65.409768,-24.791151,Salta Rafting,Buenos Aires 88-Loc13,0387-4311622,./fotos/rafting.jpg,http://www.saltarafting.com
-65.408363,-24.790014,Amalia Viajes,Caseros 404-Loc.4,0387-4312354,./fotos/amalia.jpg,http://[email]
-65.409766,-24.791112,Apacheta Viajes,Buenos Aires 33, 0387-4311622,./fotos/apacheta.jpg,[email]
-65.409511,-24.788265,Artesan Viajes,Zuviria 135-Pb, 0387-4222703,./fotos/artesan.jpg,http://www.artesan.com.ar/
-65.407979,-24.788782,Balance Travel Adventure,Espana 385,0387-4215625,./fotos/balance.jpg,http://www.balance-evt.com.ar/
-65.409929,-24.792154,Chacana Turismo,Buenos Aires 176, 0387-154091296,./fotos/chakana.jpg,Sin Sitio Web
-65.408647,-24.793255,Casabindo Turismo S.R.L,Cordoba 255,0387-4213466,./fotos/casabindo.jpg,http://www.casabindoturismo.com.ar
-65.409983,-24.792782,Cafayate Viajes y Turismo,Buenos Aires 224,0387-4102160,./fotos/cafayate.jpg,http://www.cafayatetours.com.ar









